Time,Time Code,Country Name,Country Code,Rule of Law: Estimate [RL.EST],Rule of Law: Number of Sources [RL.NO.SRC],Rule of Law: Percentile Rank [RL.PER.RNK],"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval [RL.PER.RNK.LOWER]","Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval [RL.PER.RNK.UPPER]",Rule of Law: Standard Error [RL.STD.ERR]
1996,YR1996,Algeria,DZA,-1.21819484233856,6,12.5628137588501,4.52261304855347,22.1105518341064,0.212429106235504
1996,YR1996,Sierra Leone,SLE,-1.38199138641357,5,8.5427131652832,1.00502514839172,21.1055278778076,0.299597144126892
1996,YR1996,Morocco,MAR,0.221231311559677,6,59.2964820861816,47.2361793518066,65.8291473388672,0.212429106235504
1996,YR1996,Ghana,GHA,-0.233578249812126,6,43.7185935974121,32.1608047485352,56.2814064025879,0.212429106235504
1996,YR1996,Zambia,ZMB,-0.531715393066406,6,34.1708526611328,21.1055278778076,45.7286415100098,0.212429106235504
1996,YR1996,Tunisia,TUN,-0.303403049707413,6,41.2060317993164,30.6532669067383,52.7638206481934,0.212429106235504
1996,YR1996,Lao PDR,LAO,-1.0479496717453,4,17.0854263305664,4.02010059356689,34.6733665466309,0.320348232984543
1996,YR1996,Singapore,SGP,1.23934519290924,8,87.939697265625,79.8994979858398,92.9648208618164,0.194236099720001
1996,YR1996,Malaysia,MYS,0.521090984344482,8,63.8190956115723,58.2914581298828,77.3869323730469,0.194236099720001
1996,YR1996,Cambodia,KHM,-1.19436883926392,5,13.5678396224976,5.02512550354004,22.1105518341064,0.219457134604454
1998,YR1998,Algeria,DZA,-1.16056227684021,8,12.5,6,23,0.209898442029953
1998,YR1998,Sierra Leone,SLE,-1.11102426052094,6,15,4.5,28.5,0.270483493804932
1998,YR1998,Morocco,MAR,0.232518538832664,8,60.5,47,69.5,0.209898442029953
1998,YR1998,Ghana,GHA,-0.275700330734253,8,42.5,31,54.5,0.209898442029953
1998,YR1998,Zambia,ZMB,-0.370884895324707,8,38,26.5,51,0.209898442029953
1998,YR1998,Tunisia,TUN,-0.23515984416008,8,43.5,31,55.5,0.209898442029953
1998,YR1998,Lao PDR,LAO,-0.916235327720642,5,20.5,6.5,37,0.28325954079628
1998,YR1998,Singapore,SGP,1.27445363998413,8,88,80.5,92,0.200167760252953
1998,YR1998,Malaysia,MYS,0.303418397903442,9,62.5,51,70,0.194886684417725
1998,YR1998,Cambodia,KHM,-1.15913891792297,6,13,6,24,0.22215136885643
2000,YR2000,Algeria,DZA,-1.2113356590271,8,11.8811883926392,2.47524762153625,21.7821788787842,0.175605073571205
2000,YR2000,Sierra Leone,SLE,-1.38657939434052,6,6.43564367294312,0.990099012851715,20.2970294952393,0.260804623365402
2000,YR2000,Morocco,MAR,0.129316881299019,9,54.950496673584,46.0396041870117,64.3564376831055,0.175045758485794
2000,YR2000,Ghana,GHA,0.154609143733978,9,57.4257431030273,48.0198020935059,64.8514862060547,0.175045758485794
2000,YR2000,Zambia,ZMB,-0.481924086809158,8,36.138614654541,26.7326736450195,45.5445556640625,0.175605073571205
2000,YR2000,Tunisia,TUN,-0.215819418430328,8,43.5643577575684,34.6534652709961,54.4554443359375,0.175605073571205
2000,YR2000,Lao PDR,LAO,-0.988136291503906,7,20.2970294952393,6.93069314956665,32.1782188415527,0.238716572523117
2000,YR2000,Singapore,SGP,1.29852151870728,9,86.1386108398438,82.6732635498047,92.0792083740234,0.16362752020359
2000,YR2000,Malaysia,MYS,0.273118376731873,10,60.3960380554199,52.4752464294434,66.3366317749023,0.159514054656029
2000,YR2000,Cambodia,KHM,-1.05912947654724,8,16.8316841125488,7.42574262619019,26.7326736450195,0.177807003259659
2002,YR2002,Algeria,DZA,-0.630158603191376,9,33.1683158874512,18.811882019043,42.5742568969727,0.184594824910164
2002,YR2002,Sierra Leone,SLE,-1.23684108257294,9,9.90099048614502,2.97029709815979,21.2871284484863,0.219548657536507
2002,YR2002,Morocco,MAR,-0.0203135255724192,11,52.9702987670898,44.5544548034668,59.9009895324707,0.174024790525436
2002,YR2002,Ghana,GHA,0.042411845177412,11,55.4455451965332,46.0396041870117,62.3762359619141,0.179337799549103
2002,YR2002,Zambia,ZMB,-0.310705542564392,11,43.5643577575684,33.6633682250977,52.9702987670898,0.179337799549103
2002,YR2002,Tunisia,TUN,-0.121974855661392,10,49.5049514770508,40.0990104675293,58.4158401489258,0.175409153103828
2002,YR2002,Lao PDR,LAO,-1.15466821193695,8,12.3762378692627,3.96039605140686,25.7425746917725,0.227855622768402
2002,YR2002,Singapore,SGP,1.40674901008606,9,89.6039581298828,83.6633682250977,94.5544586181641,0.177993848919868
2002,YR2002,Malaysia,MYS,0.450834661722183,11,64.8514862060547,58.4158401489258,73.2673263549805,0.170627370476723
2002,YR2002,Cambodia,KHM,-1.14305150508881,9,12.8712873458862,5.44554471969604,23.7623767852783,0.187710002064705
2003,YR2003,Algeria,DZA,-0.587644040584564,10,31.6831684112549,19.3069305419922,44.5544548034668,0.179899901151657
2003,YR2003,Sierra Leone,SLE,-1.12346267700195,10,13.8613862991333,4.45544576644897,26.2376232147217,0.218046262860298
2003,YR2003,Morocco,MAR,-0.0757260173559189,12,50.4950485229492,43.0693054199219,60.8910903930664,0.177810683846474
2003,YR2003,Ghana,GHA,0.0689030662178993,12,54.4554443359375,46.0396041870117,63.3663368225098,0.174409195780754
2003,YR2003,Zambia,ZMB,-0.390431553125381,12,41.5841598510742,28.7128715515137,49.0098991394043,0.174409195780754
2003,YR2003,Tunisia,TUN,-0.143253028392792,10,48.0198020935059,40.5940589904785,59.4059410095215,0.179899901151657
2003,YR2003,Lao PDR,LAO,-1.27273285388947,8,9.40594100952148,2.47524762153625,18.3168315887451,0.225332111120224
2003,YR2003,Singapore,SGP,1.57329964637756,10,92.0792083740234,86.6336669921875,95.0495071411133,0.177346661686897
2003,YR2003,Malaysia,MYS,0.52390992641449,12,66.3366317749023,61.3861389160156,74.7524719238281,0.169596895575523
2003,YR2003,Cambodia,KHM,-1.25317621231079,10,9.90099048614502,3.46534657478333,17.326732635498,0.190699443221092
2004,YR2004,Algeria,DZA,-0.620909214019775,13,33.4928245544434,18.6602878570557,42.1052627563477,0.161741778254509
2004,YR2004,Sierra Leone,SLE,-1.13324475288391,11,13.3971290588379,6.22009563446045,23.9234447479248,0.201095581054688
2004,YR2004,Morocco,MAR,-0.0325502157211304,13,51.1961708068848,43.0622024536133,59.3301429748535,0.161741778254509
2004,YR2004,Ghana,GHA,-0.119032248854637,13,48.8038291931152,39.7129173278809,58.3732070922852,0.159994289278984
2004,YR2004,Zambia,ZMB,-0.489625006914139,14,37.7990417480469,26.3157901763916,44.9760780334473,0.158937975764275
2004,YR2004,Tunisia,TUN,0.0473620593547821,12,55.5023918151855,44.9760780334473,59.3301429748535,0.162356182932854
2004,YR2004,Lao PDR,LAO,-1.12174463272095,10,13.8755979537964,6.22009563446045,24.4019145965576,0.208066388964653
2004,YR2004,Singapore,SGP,1.6572208404541,10,94.2583694458008,89.4736862182617,98.5645904541016,0.170490697026253
2004,YR2004,Malaysia,MYS,0.517963051795959,13,65.5502395629883,59.3301429748535,72.2488021850586,0.157540827989578
2004,YR2004,Cambodia,KHM,-1.27972948551178,11,8.61244010925293,3.82775115966797,17.2248802185059,0.174654796719551
2005,YR2005,Algeria,DZA,-0.750832140445709,13,28.2296657562256,16.2679424285889,37.7990417480469,0.156773865222931
2005,YR2005,Sierra Leone,SLE,-1.1289381980896,11,13.3971290588379,6.22009563446045,24.8803825378418,0.198095142841339
2005,YR2005,Morocco,MAR,-0.164906322956085,13,45.9330139160156,39.7129173278809,55.9808616638184,0.156773865222931
2005,YR2005,Ghana,GHA,-0.116284295916557,13,49.2822952270508,40.6698570251465,57.4162673950195,0.152608603239059
2005,YR2005,Zambia,ZMB,-0.520099222660065,13,36.3636360168457,27.2727279663086,44.9760780334473,0.157284826040268
2005,YR2005,Tunisia,TUN,-0.0129395881667733,13,53.5885162353516,44.9760780334473,58.8516731262207,0.156773865222931
2005,YR2005,Lao PDR,LAO,-1.17912817001343,10,11.9617223739624,3.82775115966797,22.9665069580078,0.212129026651382
2005,YR2005,Singapore,SGP,1.70748543739319,10,94.7368392944336,90.9090881347656,100,0.166580483317375
2005,YR2005,Malaysia,MYS,0.497089713811874,13,63.1578941345215,58.8516731262207,71.291862487793,0.15460641682148
2005,YR2005,Cambodia,KHM,-1.23393535614014,12,10.5263156890869,4.30622005462646,18.6602878570557,0.163459673523903
2006,YR2006,Algeria,DZA,-0.708591282367706,15,27.7511959075928,18.6602878570557,39.7129173278809,0.14661793410778
2006,YR2006,Sierra Leone,SLE,-0.987042784690857,13,16.7464122772217,9.09090900421143,28.7081336975098,0.187102347612381
2006,YR2006,Morocco,MAR,-0.289712637662888,15,46.4114837646484,37.3205757141113,52.6315803527832,0.14661793410778
2006,YR2006,Ghana,GHA,0.0544558018445969,15,55.9808616638184,49.7607650756836,60.2870826721191,0.150809645652771
2006,YR2006,Zambia,ZMB,-0.539625108242035,15,35.8851661682129,24.8803825378418,45.4545440673828,0.151049718260765
2006,YR2006,Tunisia,TUN,0.113647878170013,13,56.4593315124512,50.2392349243164,61.2440185546875,0.147505879402161
2006,YR2006,Lao PDR,LAO,-1.01524019241333,12,15.7894735336304,8.61244010925293,26.7942581176758,0.179305151104927
2006,YR2006,Singapore,SGP,1.58657789230347,12,91.8660278320313,89.4736862182617,97.1291885375977,0.158245578408241
2006,YR2006,Malaysia,MYS,0.467347323894501,15,64.1148300170898,58.8516731262207,69.8564605712891,0.148286864161491
2006,YR2006,Cambodia,KHM,-1.23453748226166,14,10.5263156890869,3.82775115966797,16.7464122772217,0.155899524688721
2007,YR2007,Algeria,DZA,-0.772745668888092,16,24.8803825378418,14.3540668487549,35.4067001342773,0.146682277321815
2007,YR2007,Sierra Leone,SLE,-0.988328158855438,13,15.3110046386719,8.13397121429443,29.6650714874268,0.189009755849838
2007,YR2007,Morocco,MAR,-0.298718512058258,15,46.4114837646484,34.9282302856445,52.6315803527832,0.148508191108704
2007,YR2007,Ghana,GHA,0.0357179790735245,15,54.5454559326172,48.3253593444824,58.8516731262207,0.149079248309135
2007,YR2007,Zambia,ZMB,-0.525239050388336,15,35.8851661682129,24.4019145965576,46.8899536132813,0.152123838663101
2007,YR2007,Tunisia,TUN,0.0857512280344963,14,55.5023918151855,49.2822952270508,59.8086128234863,0.149069130420685
2007,YR2007,Lao PDR,LAO,-0.957011818885803,12,18.1818180084229,9.56937789916992,29.6650714874268,0.177670583128929
2007,YR2007,Singapore,SGP,1.61235928535461,12,91.3875579833984,89.4736862182617,97.6076583862305,0.159084483981133
2007,YR2007,Malaysia,MYS,0.437705338001251,15,63.1578941345215,58.8516731262207,71.291862487793,0.148760169744492
2007,YR2007,Cambodia,KHM,-1.14224374294281,14,12.4401912689209,5.74162673950195,21.0526313781738,0.158200293779373
2008,YR2008,Algeria,DZA,-0.741468846797943,15,25.480770111084,16.8269233703613,36.538459777832,0.142792761325836
2008,YR2008,Sierra Leone,SLE,-0.935367286205292,13,19.230770111084,9.61538505554199,32.211540222168,0.179579958319664
2008,YR2008,Morocco,MAR,-0.303349524736404,16,46.6346168518066,36.0576934814453,52.8846168518066,0.141122341156006
2008,YR2008,Ghana,GHA,-0.0680183842778206,16,53.3653831481934,46.6346168518066,58.1730766296387,0.139710605144501
2008,YR2008,Zambia,ZMB,-0.408000946044922,15,41.3461532592773,31.25,50.480770111084,0.147672414779663
2008,YR2008,Tunisia,TUN,0.0725157782435417,15,55.288459777832,50.480770111084,59.1346168518066,0.142623201012611
2008,YR2008,Lao PDR,LAO,-0.869225442409515,12,21.1538467407227,11.5384616851807,33.6538467407227,0.166354537010193
2008,YR2008,Singapore,SGP,1.60608744621277,12,91.3461532592773,89.4230804443359,96.6346130371094,0.156003668904305
2008,YR2008,Malaysia,MYS,0.344933062791824,15,60.0961532592773,58.1730766296387,67.3076934814453,0.141735479235649
2008,YR2008,Cambodia,KHM,-1.14830446243286,15,11.5384616851807,5.76923084259033,20.6730766296387,0.147676348686218
2009,YR2009,Algeria,DZA,-0.793536186218262,15,23.222749710083,15.6398105621338,35.0710906982422,0.139010950922966
2009,YR2009,Sierra Leone,SLE,-0.900948405265808,14,18.4834117889404,11.8483409881592,31.2796211242676,0.150781556963921
2009,YR2009,Morocco,MAR,-0.210023805499077,16,48.3412322998047,40.7582931518555,54.9763031005859,0.138317406177521
2009,YR2009,Ghana,GHA,-0.0420598052442074,17,54.028434753418,45.971565246582,60.1895751953125,0.136129602789879
2009,YR2009,Zambia,ZMB,-0.475537210702896,16,40.2843589782715,28.4360198974609,46.9194297790527,0.137824684381485
2009,YR2009,Tunisia,TUN,0.129552721977234,15,59.2417068481445,52.6066360473633,61.6113739013672,0.140096619725227
2009,YR2009,Lao PDR,LAO,-1.05346250534058,13,15.1658763885498,7.10900497436523,22.748815536499,0.153890043497086
2009,YR2009,Singapore,SGP,1.56600522994995,12,91.4691925048828,88.1516571044922,97.1563949584961,0.154102936387062
2009,YR2009,Malaysia,MYS,0.455968111753464,15,63.5071105957031,61.1374397277832,68.7203826904297,0.140914529561996
2009,YR2009,Cambodia,KHM,-1.11806333065033,15,13.7440757751465,4.26540279388428,20.8530807495117,0.146363377571106
2010,YR2010,Algeria,DZA,-0.784947514533997,15,26.5402851104736,15.6398105621338,34.1232223510742,0.136987701058388
2010,YR2010,Sierra Leone,SLE,-0.933641135692596,14,18.9573459625244,11.3744077682495,29.3838863372803,0.14827972650528
2010,YR2010,Morocco,MAR,-0.171845525503159,16,50.2369651794434,42.1800956726074,56.3981056213379,0.135978043079376
2010,YR2010,Ghana,GHA,-0.0280696488916874,17,54.502368927002,47.3933639526367,60.6635055541992,0.133984640240669
2010,YR2010,Zambia,ZMB,-0.490245282649994,16,36.9668235778809,28.9099521636963,46.445499420166,0.135217487812042
2010,YR2010,Tunisia,TUN,0.0617100223898888,15,57.3459701538086,50.7108993530273,62.0853080749512,0.137267276644707
2010,YR2010,Lao PDR,LAO,-0.979774296283722,13,16.5876770019531,9.00473976135254,27.962085723877,0.150014907121658
2010,YR2010,Singapore,SGP,1.62594163417816,12,91.9431304931641,88.1516571044922,98.1042633056641,0.154738515615463
2010,YR2010,Malaysia,MYS,0.478164613246918,16,64.9289093017578,61.6113739013672,69.1943130493164,0.137832179665565
2010,YR2010,Cambodia,KHM,-1.11850845813751,15,12.7962083816528,5.68720388412476,21.3270149230957,0.144172221422195
2011,YR2011,Algeria,DZA,-0.807665765285492,16,24.4131450653076,15.4929580688477,31.4553985595703,0.130975484848022
2011,YR2011,Sierra Leone,SLE,-0.854130923748016,15,22.5352115631104,14.0845069885254,30.9859161376953,0.14222440123558
2011,YR2011,Morocco,MAR,-0.22767673432827,17,48.8262901306152,41.7840385437012,53.9906120300293,0.130540356040001
2011,YR2011,Ghana,GHA,-0.00487885903567076,18,54.9295768737793,48.8262901306152,60.5633811950684,0.127386927604675
2011,YR2011,Zambia,ZMB,-0.456431657075882,16,40.8450698852539,30.046947479248,47.8873252868652,0.131419599056244
2011,YR2011,Tunisia,TUN,-0.132160767912865,16,50.7042236328125,44.6009407043457,57.7464790344238,0.131419599056244
2011,YR2011,Lao PDR,LAO,-1.00053369998932,13,16.4319248199463,9.85915470123291,26.2910804748535,0.143604964017868
2011,YR2011,Singapore,SGP,1.66999232769012,13,92.9577484130859,89.6713638305664,98.1220626831055,0.142427489161491
2011,YR2011,Malaysia,MYS,0.478686481714249,17,64.7887344360352,61.5023460388184,69.4835662841797,0.128391519188881
2011,YR2011,Cambodia,KHM,-1.04503977298737,15,15.023473739624,8.92018795013428,23.474178314209,0.136078029870987
2012,YR2012,Algeria,DZA,-0.772281110286713,16,26.7605628967285,16.4319248199463,35.2112693786621,0.135326161980629
2012,YR2012,Sierra Leone,SLE,-0.853567779064178,18,21.5962448120117,15.023473739624,32.3943672180176,0.130854725837708
2012,YR2012,Morocco,MAR,-0.209178164601326,18,48.8262901306152,42.2535209655762,55.3990592956543,0.130854725837708
2012,YR2012,Ghana,GHA,0.0104950042441487,18,55.8685455322266,49.2957763671875,59.6244125366211,0.130854725837708
2012,YR2012,Zambia,ZMB,-0.365195989608765,17,44.1314544677734,33.3333320617676,50.2347412109375,0.132057815790176
2012,YR2012,Tunisia,TUN,-0.12936507165432,16,51.1737098693848,45.0704231262207,57.7464790344238,0.135414630174637
2012,YR2012,Lao PDR,LAO,-0.851637721061707,13,22.0657272338867,13.6150236129761,32.3943672180176,0.149695426225662
2012,YR2012,Singapore,SGP,1.73118603229523,13,94.3661956787109,90.1408462524414,100,0.149784207344055
2012,YR2012,Malaysia,MYS,0.465032249689102,17,64.7887344360352,60.5633811950684,70.8920211791992,0.133131206035614
2012,YR2012,Cambodia,KHM,-0.979674339294434,15,16.9014091491699,9.38967132568359,27.2300472259521,0.140831798315048
2013,YR2013,Algeria,DZA,-0.68937361240387,16,30.9859161376953,19.2488269805908,40.3755874633789,0.133684277534485
2013,YR2013,Sierra Leone,SLE,-0.859033405780792,18,21.5962448120117,14.0845069885254,31.9248828887939,0.128346100449562
2013,YR2013,Morocco,MAR,-0.247949689626694,18,46.948356628418,41.3145523071289,53.521125793457,0.128346100449562
2013,YR2013,Ghana,GHA,0.149142131209373,18,58.2159614562988,52.582160949707,61.9718322753906,0.128346100449562
2013,YR2013,Zambia,ZMB,-0.267561674118042,18,46.478874206543,39.9061050415039,53.051643371582,0.128346100449562
2013,YR2013,Tunisia,TUN,-0.189248368144035,18,49.2957763671875,42.2535209655762,54.4600944519043,0.128346100449562
2013,YR2013,Lao PDR,LAO,-0.800276160240173,14,24.4131450653076,15.023473739624,34.7417831420898,0.146075412631035
2013,YR2013,Singapore,SGP,1.70552384853363,13,94.3661956787109,90.1408462524414,99.06103515625,0.149754792451859
2013,YR2013,Malaysia,MYS,0.435761153697968,16,63.8497657775879,59.6244125366211,70.8920211791992,0.134334176778793
2013,YR2013,Cambodia,KHM,-1.00411736965179,15,15.4929580688477,9.38967132568359,25.8215961456299,0.140490129590034
2014,YR2014,Algeria,DZA,-0.773167908191681,14,24.0384616851807,13.4615383148193,33.1730766296387,0.145413890480995
2014,YR2014,Sierra Leone,SLE,-0.921858549118042,16,17.3076915740967,9.13461494445801,27.4038467407227,0.13833449780941
2014,YR2014,Morocco,MAR,-0.0651446580886841,16,54.3269233703613,44.230770111084,62.980770111084,0.13833449780941
2014,YR2014,Ghana,GHA,0.052244994789362,16,60.0961532592773,49.519229888916,65.3846130371094,0.13833449780941
2014,YR2014,Zambia,ZMB,-0.236549019813538,16,47.1153831481934,37.5,56.730770111084,0.13833449780941
2014,YR2014,Tunisia,TUN,-0.109677270054817,16,52.8846168518066,43.269229888916,61.538459777832,0.13833449780941
2014,YR2014,Lao PDR,LAO,-0.751358985900879,12,25.480770111084,13.4615383148193,35.5769233703613,0.159064903855324
2014,YR2014,Singapore,SGP,1.82477498054504,12,93.2692337036133,88.9423065185547,99.038459777832,0.160684138536453
2014,YR2014,Malaysia,MYS,0.588295519351959,13,73.5576934814453,65.8653869628906,76.9230804443359,0.147148936986923
2014,YR2014,Cambodia,KHM,-0.955210149288177,13,15.865385055542,7.21153831481934,27.4038467407227,0.15204656124115
2015,YR2015,Algeria,DZA,-0.868520021438599,14,18.75,11.5384616851807,30.2884616851807,0.145505398511887
2015,YR2015,Sierra Leone,SLE,-0.853527307510376,16,20.1923084259033,12.0192308425903,30.769229888916,0.139540627598763
2015,YR2015,Morocco,MAR,-0.0889408364892006,15,54.8076934814453,44.711540222168,60.0961532592773,0.140270009636879
2015,YR2015,Ghana,GHA,0.142052844166756,16,60.5769233703613,54.8076934814453,65.3846130371094,0.139540627598763
2015,YR2015,Zambia,ZMB,-0.229724779725075,16,47.1153831481934,37.980770111084,56.730770111084,0.139540627598763
2015,YR2015,Tunisia,TUN,-0.0615544654428959,16,55.288459777832,45.6730766296387,61.538459777832,0.139540627598763
2015,YR2015,Lao PDR,LAO,-0.798730552196503,11,23.5576915740967,12.9807691574097,33.1730766296387,0.158836960792542
2015,YR2015,Singapore,SGP,1.81349194049835,12,94.2307662963867,89.4230804443359,100,0.156519249081612
2015,YR2015,Malaysia,MYS,0.501932203769684,14,68.75,63.9423065185547,75,0.143067881464958
2015,YR2015,Cambodia,KHM,-0.978473484516144,13,14.9038457870483,7.692307472229,26.9230766296387,0.152026548981667
2016,YR2016,Algeria,DZA,-0.849319279193878,13,19.230770111084,12.0192308425903,30.2884616851807,0.155995264649391
2016,YR2016,Sierra Leone,SLE,-0.791716754436493,14,21.634614944458,14.4230766296387,31.730770111084,0.1521055996418
2016,YR2016,Morocco,MAR,-0.144751846790314,14,49.038459777832,37.019229888916,58.1730766296387,0.149219915270805
2016,YR2016,Ghana,GHA,-0.00362927932292223,15,54.8076934814453,45.1923065185547,60.5769233703613,0.148265033960342
2016,YR2016,Zambia,ZMB,-0.302030891180038,14,43.269229888916,31.730770111084,52.8846168518066,0.1521055996418
2016,YR2016,Tunisia,TUN,0.0234843995422125,15,55.769229888916,46.6346168518066,61.0576934814453,0.148265033960342
2016,YR2016,Lao PDR,LAO,-0.765127241611481,10,24.0384616851807,13.942307472229,33.6538467407227,0.173786908388138
2016,YR2016,Singapore,SGP,1.83200287818909,11,96.1538467407227,90.3846130371094,100,0.164670839905739
2016,YR2016,Malaysia,MYS,0.535256743431091,13,71.1538467407227,61.0576934814453,76.9230804443359,0.153182968497276
2016,YR2016,Cambodia,KHM,-1.09599196910858,12,12.5,7.692307472229,20.1923084259033,0.163776263594627
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,
Last Updated: 10/19/2016,,,,,,,,,
